ID,Site,Mine,Storage,Cu,Maximum_Concentration,lag_time,mu_max
585,E,RT,CR,300,0.028,0,0.000666667
586,E,RT,CR,600,0.029,0,0.0000333333
587,E,RT,CR,600,0.024,0,0.0005
588,E,RT,CR,600,0.016,6,0.000666667
589,E,RT,CR,750,0.038,0,0.0000833333
590,E,RT,CR,750,0.033,0,0.000333333
591,E,RT,CR,750,0.024,0,0.000666667
592,E,RT,CR,1200,0.023,0,0.000166667
593,E,RT,CR,1200,0.035,0,0
594,E,RT,CR,1200,0.02,0,0.000166667
595,E,RT,CR,0,0.776,6,0.028666667
596,E,RT,CR,0,0.843,6,0.027166667
597,E,RT,CR,0,0.78,6,0.0305
598,E,RT,CR,150,0.537,48,0.011666667
599,E,RT,CR,150,0.378,6,0.005416667
600,E,RT,CR,150,0.034,6,0.000375
601,E,RT,CR,300,0.038,6,0.004333333
602,E,RT,CR,300,0.019,0,0.0015
603,E,RT,CR,300,0.292,0,0
604,E,RT,CR,600,0.015,24,0.000666667
605,E,RT,CR,600,0.014,18,0.0005
606,E,RT,CR,600,0.028,0,0.002
607,E,RT,CR,750,0.009,24,0.000194444
608,E,RT,CR,750,0.014,18,0.000666667
609,E,RT,CR,750,0.011,48,0.000416667
610,E,RT,CR,1200,0.018,6,0.001333333
611,E,RT,CR,1200,0.017,6,0.001166667
612,E,RT,CR,1200,0.023,0,0.000291667
613,B,TECK,BB,0,0.885,6,0.024166667
614,B,TECK,BB,0,0.777,6,0.024
615,B,TECK,BB,0,0.774,6,0.035166667
616,B,TECK,BB,150,0.05,0,0.0005
617,B,TECK,BB,150,0.053,0,0.000166667
618,B,TECK,BB,150,0.034,6,0.000236111
619,B,TECK,BB,300,0.013,6,0.0005
620,B,TECK,BB,300,0.021,6,0.002166667
621,B,TECK,BB,300,0.155,0,0.000444444
622,B,TECK,BB,600,0.036,24,0.001833333
623,B,TECK,BB,600,0.044,6,0.001666667
624,B,TECK,BB,600,0.035,0,0.000111111
625,B,TECK,BB,750,0.033,6,0.000833333
626,B,TECK,BB,750,0.016,18,0.000833333
627,B,TECK,BB,750,0.004,60,0.000166667
628,B,TECK,BB,1200,0.014,6,0.0005
629,B,TECK,BB,1200,0.016,6,0.001166667
630,B,TECK,BB,1200,0.03,0,0.000833333
631,B,TECK,BB,0,0.783,6,0.037166667
632,B,TECK,BB,0,0.783,6,0.0375
633,B,TECK,BB,0,0.795,6,0.038333333
634,B,TECK,BB,150,0.683,24,0.018416667
635,B,TECK,BB,150,0.724,36,0.01775
636,B,TECK,BB,150,0.612,36,0.01375
637,B,TECK,BB,300,0.038,0,0.002333333
638,B,TECK,BB,300,0.028,0,0.0015
639,B,TECK,BB,600,0.057,12,0.002
640,B,TECK,BB,600,0.019,12,0.000666667
641,B,TECK,BB,600,0.057,0,0.001333333
642,B,TECK,BB,750,0.028,6,0.001166667
643,B,TECK,BB,750,0.033,6,0.001333333
644,B,TECK,BB,750,0.032,6,0.001333333
645,B,TECK,BB,1200,0.03,0,0.001833333
646,B,TECK,BB,1200,0.021,6,0.001833333
647,B,TECK,BB,1200,0.029,0,0.001833333
648,B,TECK,BB,0,0.751,6,0.0215
649,B,TECK,BB,0,0.77,6,0.021
650,B,TECK,BB,0,0.76,6,0.020833333
651,B,TECK,BB,150,0.524,48,0.0145
652,B,TECK,BB,150,0.208,0,0.002287879
653,B,TECK,BB,150,0.022,6,0.0005
654,B,TECK,BB,300,0.014,6,0.000666667
655,B,TECK,BB,300,0.012,6,0.001
656,B,TECK,BB,300,0.346,0,0
657,B,TECK,BB,600,0.012,24,0.000333333
658,B,TECK,BB,600,0.042,0,0.0005
659,B,TECK,BB,600,0.035,0,0.000166667
660,B,TECK,BB,750,0.015,18,0.000666667
661,B,TECK,BB,750,0.016,6,0.000666667
662,B,TECK,BB,750,0.003,48,0.0000833333
663,B,TECK,BB,1200,0.013,6,0.000277778
664,B,TECK,BB,1200,0.026,6,0.000833333
665,B,TECK,BB,1200,0.025,0,0.0000277778
666,B,TECK,BB,0,0.542,6,0.022333333
667,B,TECK,BB,0,0.546,6,0.023166667
668,B,TECK,BB,0,0.508,6,0.022333333
669,B,TECK,BB,150,0.047,0,0.000666667
670,B,TECK,BB,150,0.053,0,0.000180556
671,B,TECK,BB,150,0.051,6,0.000472222
672,B,TECK,BB,300,0.013,6,0.000833333
673,B,TECK,BB,300,0.022,0,0.001166667
674,B,TECK,BB,600,0.135,6,0.0005
675,B,TECK,BB,600,0.019,48,0.000166667
676,B,TECK,BB,600,0.024,0,0.001333333
677,B,TECK,BB,750,0.008,24,0.000104167
678,B,TECK,BB,750,0.018,6,0.001
679,B,TECK,BB,750,0.013,12,0.0005
680,B,TECK,BB,1200,0.017,6,0.001833333
681,B,TECK,BB,1200,0.015,0,0.001166667
682,B,TECK,BB,1200,0.024,0,0.000833333
683,B,TECK,BB,0,0.55,6,0.021333333
684,B,TECK,BB,0,0.589,6,0.0205
685,B,TECK,BB,0,0.537,6,0.0215
686,B,TECK,BB,150,0.598,36,0.01325
687,B,TECK,BB,150,0.063,0,0.0000833333
688,B,TECK,BB,150,0.036,6,0.000222222
689,B,TECK,BB,300,0.011,6,0.0005
690,B,TECK,BB,300,0.023,0,0
691,B,TECK,BB,300,0.14,0,0.0005
692,B,TECK,BB,600,0.014,24,0.000833333
693,B,TECK,BB,600,0.031,12,0.0005
694,B,TECK,BB,600,0.026,0,0.000388889
695,B,TECK,BB,750,0.008,48,0.000166667
696,B,TECK,BB,750,0.012,18,0.0005
697,B,TECK,BB,750,0.023,0,0.001
698,B,TECK,BB,1200,0.012,6,0.0005
699,B,TECK,BB,1200,0.009,6,0.000416667
700,B,TECK,BB,1200,0.019,0,0.000166667
701,B,TECK,BB,0,0.847,6,0.036666667
702,B,TECK,BB,0,0.863,6,0.0425
703,B,TECK,BB,0,0.811,6,0.042666667
704,B,TECK,BB,150,0.619,18,0.017833333
705,B,TECK,BB,150,0.536,6,0.020333333
706,B,TECK,BB,150,0.466,48,0.017166667
707,B,TECK,BB,300,0.072,0,0.001833333
708,B,TECK,BB,300,0.041,0,0.001166667
709,B,TECK,BB,600,0.104,6,0.002
710,B,TECK,BB,600,0.037,12,0.001
711,B,TECK,BB,600,0.039,0,0.000833333
712,B,TECK,BB,750,0.027,12,0.001333333
713,B,TECK,BB,750,0.043,12,0.001
714,B,TECK,BB,750,0.042,6,0.0015
715,B,TECK,BB,1200,0.035,6,0.002333333
716,B,TECK,BB,1200,0.028,0,0.002
717,B,TECK,BB,1200,0.05,0,0.0015
718,B,TECK,BB,0,0.763,6,0.027666667
719,B,TECK,BB,0,0.769,6,0.029166667
720,B,TECK,BB,0,0.732,6,0.026166667
721,B,TECK,BB,150,0.046,0,0.000666667
722,B,TECK,BB,150,0.045,0,0.000152778
723,B,TECK,BB,150,0.037,6,0.000263889
724,B,TECK,BB,300,0.014,6,0.001166667
725,B,TECK,BB,300,0.033,0,0.001333333
726,B,TECK,BB,300,0.018,36,0.000277778
727,B,TECK,BB,600,0.021,24,0.002
728,B,TECK,BB,600,0.014,18,0.000666667
729,B,TECK,BB,600,0.045,0,0.001166667
730,B,TECK,BB,750,0.016,18,0.0005
731,B,TECK,BB,750,0.071,0,0.000166667
732,B,TECK,BB,750,0.02,6,0.001166667
733,B,TECK,BB,1200,0.039,0,0.000166667
734,B,TECK,BB,1200,0.025,0,0.001666667
735,B,TECK,BB,1200,0.033,0,0.000333333
736,B,TECK,BB,0,0.813,6,0.026
737,B,TECK,BB,0,0.881,6,0.028666667
738,B,TECK,BB,0,0.758,6,0.027833333
739,B,TECK,BB,150,0.442,6,0.009083333
740,B,TECK,BB,150,0.082,0,0.0000555556
741,B,TECK,BB,150,0.041,6,0.005666667
742,B,TECK,BB,300,0.044,0,0.0025
743,B,TECK,BB,300,0.161,0,0.000895833
744,B,TECK,BB,300,0.03,36,0.000833333
745,B,TECK,BB,600,0.054,6,0.002
746,B,TECK,BB,600,0.025,6,0.000833333
747,B,TECK,BB,600,0.035,0,0.001333333
748,B,TECK,BB,750,0.018,18,0.001
749,B,TECK,BB,750,0.03,6,0.002
750,B,TECK,BB,750,0.097,0,0.001104167
751,B,TECK,BB,1200,0.044,0,0.001
752,B,TECK,BB,1200,0.031,0,0.000111111
753,B,TECK,BB,1200,0.059,0,0.000714286
754,F,TECK,BB,0,0.287,6,0.020833333
755,F,TECK,BB,0,0.338,6,0.022
756,F,TECK,BB,0,0.506,6,0.029333333
757,F,TECK,BB,0,0.772,6,0.0235
758,F,TECK,BB,0,0.763,6,0.027333333
759,F,TECK,BB,0,0.713,6,0.035833333
760,G,TECK,BB,0,0.546,6,0.031333333
761,G,TECK,BB,0,0.821,6,0.027166667
762,G,TECK,BB,0,0.662,6,0.033
763,G,TECK,BB,0,1.008,12,0.033666667
764,G,TECK,BB,0,0.815,6,0.0485
765,G,TECK,BB,0,0.631,6,0.030333333
766,G,TECK,BB,0,0.696,6,0.046666667
767,G,TECK,BB,0,0.473,6,0.0345
768,G,TECK,BB,0,0.808,6,0.029666667
769,D,RT,BB,0,0.587,6,0.012166667
770,D,RT,BB,0,0.606,6,0.02
771,E,RT,BB,0,0.591,6,0.018833333
772,E,RT,BB,0,0.421,6,0.022833333
773,E,RT,BB,0,0.748,6,0.022833333
774,F,TECK,BB,0,0.299,6,0.023
775,F,TECK,BB,0,0.804,6,0.046833333
776,F,TECK,BB,0,0.518,6,0.028166667
777,F,TECK,BB,0,0.764,6,0.026
778,F,TECK,BB,0,0.744,6,0.0265
779,F,TECK,BB,0,0.703,6,0.033666667
780,G,TECK,BB,0,0.465,6,0.031333333
781,G,TECK,BB,0,0.818,6,0.030166667
782,G,TECK,BB,0,0.645,6,0.032666667
783,G,TECK,BB,0,1.065,6,0.045666667
784,G,TECK,BB,0,0.812,6,0.046833333
785,G,TECK,BB,0,0.62,6,0.0315
786,G,TECK,BB,0,0.712,6,0.041333333
787,G,TECK,BB,0,0.508,6,0.026666667
788,G,TECK,BB,0,0.827,6,0.028333333
789,D,RT,BB,0,0.567,6,0.0185
790,D,RT,BB,0,0.579,6,0.019666667
791,E,RT,BB,0,0.566,6,0.018666667
792,E,RT,BB,0,0.421,6,0.020166667
793,E,RT,BB,0,0.7,6,0.021833333
794,F,TECK,BB,0,0.282,6,0.024166667
795,F,TECK,BB,0,0.821,6,0.045666667
796,F,TECK,BB,0,0.524,6,0.027833333
797,F,TECK,BB,0,0.738,6,0.024166667
798,F,TECK,BB,0,0.765,6,0.028166667
799,F,TECK,BB,0,0.67,6,0.033666667
800,G,TECK,BB,0,0.475,6,0.027333333
801,G,TECK,BB,0,0.809,6,0.027666667
802,G,TECK,BB,0,0.659,6,0.032666667
803,G,TECK,BB,0,0.998,6,0.030166667
804,G,TECK,BB,0,0.786,6,0.049
805,G,TECK,BB,0,0.606,6,0.026166667
806,G,TECK,BB,0,0.683,6,0.036166667
807,G,TECK,BB,0,0.497,6,0.0245
808,G,TECK,BB,0,0.786,6,0.028166667
809,D,RT,BB,0,0.571,6,0.018666667
810,D,RT,BB,0,0.58,6,0.019333333
811,E,RT,BB,0,0.514,6,0.015833333
812,E,RT,BB,0,0.42,6,0.020166667
813,E,RT,BB,0,0.702,6,0.024166667
814,F,TECK,BB,150,0.018,0,0.0000416667
815,F,TECK,BB,150,0.424,60,0.01125
816,F,TECK,BB,150,0.036,0,0.0000833333
817,F,TECK,BB,150,0.641,36,0.0195
818,F,TECK,BB,150,0.631,24,0.013333333
819,F,TECK,BB,150,0.355,48,0.009791667
820,G,TECK,BB,150,0.611,60,0.017333333
821,G,TECK,BB,150,0.794,12,0.02
822,G,TECK,BB,150,0.587,48,0.02075
823,G,TECK,BB,150,1.031,18,0.025666667
824,G,TECK,BB,150,0.758,36,0.020666667
825,G,TECK,BB,150,0.508,84,0.0205
826,G,TECK,BB,150,0.758,48,0.029833333
827,G,TECK,BB,150,0.72,36,0.016916667
828,G,TECK,BB,150,0.571,72,0.018833333
829,D,RT,BB,150,0.335,36,0.014583333
830,D,RT,BB,150,0.338,6,0.010916667
831,E,RT,BB,150,0.462,6,0.009666667
832,E,RT,BB,150,0.346,6,0.014
833,E,RT,BB,150,0.608,12,0.01575
834,F,TECK,BB,150,0.017,0,0.0000833333
835,F,TECK,BB,150,0.015,0,0.000166667
836,F,TECK,BB,150,0.025,0,0.000166667
837,F,TECK,BB,150,0.723,48,0.018
838,F,TECK,BB,150,0.611,36,0.012833333
839,F,TECK,BB,150,0.389,60,0.005888889
840,G,TECK,BB,150,0.632,60,0.02625
841,G,TECK,BB,150,0.805,6,0.019333333
842,G,TECK,BB,150,0.688,48,0.019
843,G,TECK,BB,150,0.932,48,0.024083333
844,G,TECK,BB,150,0.788,36,0.021916667
845,G,TECK,BB,150,0.019,0,0.000166667
846,G,TECK,BB,150,0.667,48,0.020166667
847,G,TECK,BB,150,0.707,48,0.019166667
848,G,TECK,BB,150,0.461,72,0.0135
849,D,RT,BB,150,0.453,36,0.010083333
850,D,RT,BB,150,0.335,24,0.012083333
851,E,RT,BB,150,0.501,6,0.010333333
852,E,RT,BB,150,0.335,6,0.012666667
853,E,RT,BB,150,0.618,12,0.0155
854,F,TECK,BB,150,0.018,0,0.0000833333
855,F,TECK,BB,150,0.015,0,0.000333333
856,F,TECK,BB,150,0.03,0,0.0000833333
857,F,TECK,BB,150,0.714,48,0.022833333
858,F,TECK,BB,150,0.57,36,0.012583333
859,F,TECK,BB,150,0.38,72,0.022083333
860,G,TECK,BB,150,0.692,60,0.020166667
861,G,TECK,BB,150,0.853,12,0.019166667
862,G,TECK,BB,150,0.581,60,0.01575
863,G,TECK,BB,150,0.914,36,0.025
864,G,TECK,BB,150,0.79,36,0.021666667
865,G,TECK,BB,150,0.368,84,0.024666667
866,G,TECK,BB,150,0.691,48,0.020583333
867,G,TECK,BB,150,0.73,48,0.022833333
868,G,TECK,BB,150,0.371,84,0.014333333
869,D,RT,BB,150,0.322,36,0.009416667
870,D,RT,BB,150,0.33,24,0.01075
871,E,RT,BB,150,0.485,6,0.0125
872,E,RT,BB,150,0.332,6,0.012
873,E,RT,BB,150,0.63,12,0.012666667
874,F,TECK,BB,300,0.031,0,0.000166667
875,F,TECK,BB,300,0.017,0,0.000166667
876,F,TECK,BB,300,0.018,0,0.000166667
877,F,TECK,BB,300,0.017,0,0.000166667
878,F,TECK,BB,300,0.015,0,0.0000277778
879,F,TECK,BB,300,0.009,0,0.0000833333
880,G,TECK,BB,300,0.528,84,0.0225
881,G,TECK,BB,300,0.642,72,0.021
882,G,TECK,BB,300,0.333,72,0.013916667
883,G,TECK,BB,300,0.023,0,0.000166667
884,G,TECK,BB,300,0.015,0,0
885,G,TECK,BB,300,0.19,0,0.001447917
886,G,TECK,BB,300,0.278,84,0.01925
887,G,TECK,BB,300,0.476,84,0.023333333
888,G,TECK,BB,300,0.242,96,0.018416667
889,D,RT,BB,300,0.275,0,0.0065
890,D,RT,BB,300,0.22,0,0.0105
891,E,RT,BB,300,0.379,18,0.00675
892,E,RT,BB,300,0.185,0,0.004666667
893,E,RT,BB,300,0.51,36,0.010833333
894,F,TECK,BB,300,0.019,0,0.00025
895,F,TECK,BB,300,0.015,0,0
896,F,TECK,BB,300,0.053,0,0.0005
897,F,TECK,BB,300,0.017,0,0.0000416667
898,F,TECK,BB,300,0.022,0,0.0000555556
899,F,TECK,BB,300,0.007,0,0
900,G,TECK,BB,300,0.15,96,0.011333333
901,G,TECK,BB,300,0.31,84,0.021
902,G,TECK,BB,300,0.009,0,0
903,G,TECK,BB,300,0.041,0,0.002
904,G,TECK,BB,300,0.015,0,0
905,G,TECK,BB,300,0.008,0,0
906,G,TECK,BB,300,0.025,0,0.000166667
907,G,TECK,BB,300,0.017,0,0.0000128205
908,G,TECK,BB,300,0.011,0,0
909,D,RT,BB,300,0.008,0,0.000333333
910,D,RT,BB,300,0.03,0,0
911,E,RT,BB,300,0.304,0,0.005833333
912,E,RT,BB,300,0.188,0,0.004833333
913,E,RT,BB,300,0.198,6,0.005
914,F,TECK,BB,300,0.017,0,0.0000833333
915,F,TECK,BB,300,0.03,0,0
916,F,TECK,BB,300,0.019,0,0.0000277778
917,F,TECK,BB,300,0.017,0,0.0000277778
918,F,TECK,BB,300,0.014,0,0.0000555556
919,F,TECK,BB,300,0.001,6,0.000166667
920,G,TECK,BB,300,0.007,0,0.0000833333
921,G,TECK,BB,300,0.042,0,0.00024359
922,G,TECK,BB,300,0.016,0,0
923,G,TECK,BB,300,0.03,0,0.001333333
924,G,TECK,BB,300,0.012,0,0
925,G,TECK,BB,300,0.008,0,0
926,G,TECK,BB,300,0.041,0,0
927,G,TECK,BB,300,0.005,0,0
928,G,TECK,BB,300,0.015,0,0
929,D,RT,BB,300,0.006,0,0.000166667
930,D,RT,BB,300,0.031,0,0.000166667
931,E,RT,BB,300,0.24,6,0.006333333
932,E,RT,BB,300,0.179,0,0.00425
933,E,RT,BB,300,0.182,0,0.00475
934,F,TECK,BB,600,0.018,0,0.000166667
935,F,TECK,BB,600,0.044,0,0.000333333
936,F,TECK,BB,600,0.02,0,0.0000208333
937,F,TECK,BB,600,0.02,0,0.0000208333
938,F,TECK,BB,600,0.016,0,0.000166667
939,F,TECK,BB,600,0.043,0,0
940,G,TECK,BB,600,0.027,0,0.000333333
941,G,TECK,BB,600,0.018,0,0.000166667
942,G,TECK,BB,600,0.003,6,0
943,G,TECK,BB,600,0.018,0,0.0000833333
944,G,TECK,BB,600,0.042,0,0.000111111
945,G,TECK,BB,600,0.008,0,0.000333333
946,G,TECK,BB,600,0.014,0,0.000166667
947,G,TECK,BB,600,0.008,0,0.000166667
948,G,TECK,BB,600,0.01,0,0.0000833333
949,D,RT,BB,600,0.006,0,0.000166667
950,D,RT,BB,600,0.023,0,0
951,E,RT,BB,600,0.035,0,0.000166667
952,E,RT,BB,600,0.013,0,0.000166667
953,E,RT,BB,600,0.022,0,0.000166667
954,F,TECK,BB,600,0.018,0,0.000333333
955,F,TECK,BB,600,0.013,0,0.0000555556
956,F,TECK,BB,600,0.019,0,0.000166667
957,F,TECK,BB,600,0.021,0,0.000166667
958,F,TECK,BB,600,0.017,0,0.0000555556
959,F,TECK,BB,600,0.015,0,0.000166667
960,G,TECK,BB,600,0.022,0,0.000166667
961,G,TECK,BB,600,0.016,0,0.0000555556
962,G,TECK,BB,600,0.024,0,0
963,G,TECK,BB,600,0.027,0,0.000166667
964,G,TECK,BB,600,0.02,0,0.0000833333
965,G,TECK,BB,600,0.011,0,0
966,G,TECK,BB,600,0.02,0,0.000166667
967,G,TECK,BB,600,0.006,0,0.000166667
968,G,TECK,BB,600,0.104,0,0
969,D,RT,BB,600,0.008,0,0.000166667
970,D,RT,BB,600,0.047,0,0.000666667
971,E,RT,BB,600,0.023,0,0.000333333
972,E,RT,BB,600,0.02,0,0
973,E,RT,BB,600,0.033,0,0.000166667
974,F,TECK,BB,600,0.017,0,0.000166667
975,F,TECK,BB,600,0.044,0,0
976,F,TECK,BB,600,0.028,0,0.000333333
977,F,TECK,BB,600,0.03,0,0.0000833333
978,F,TECK,BB,600,0.015,0,0.000166667
979,F,TECK,BB,600,0.02,0,0.000166667
980,G,TECK,BB,600,0.394,0,0
981,G,TECK,BB,600,0.018,0,0.000166667
982,G,TECK,BB,600,0.007,0,0.000166667
983,G,TECK,BB,600,0.011,0,0.000166667
984,G,TECK,BB,600,0.039,0,0.000166667
985,G,TECK,BB,600,0.019,0,0
986,G,TECK,BB,600,0.016,0,0.000166667
987,G,TECK,BB,600,0.011,0,0.0000833333
988,G,TECK,BB,600,0.007,0,0
989,D,RT,BB,600,0.004,0,0
990,D,RT,BB,600,0.02,0,0.000166667
991,E,RT,BB,600,0.679,0,0
992,E,RT,BB,600,0.027,0,0
993,E,RT,BB,600,0.024,0,0.000166667
994,F,TECK,BB,750,0.015,0,0
995,F,TECK,BB,750,0.015,0,0
996,F,TECK,BB,750,0.029,0,0
997,F,TECK,BB,750,0.021,0,0.0000166667
998,F,TECK,BB,750,0.017,0,0
999,F,TECK,BB,750,0.004,0,0
1000,G,TECK,BB,750,0.012,0,0.0000833333
1001,G,TECK,BB,750,0.03,0,0.0000166667
1002,G,TECK,BB,750,0.025,0,0
1003,G,TECK,BB,750,0.019,0,0
1004,G,TECK,BB,750,0.01,0,0
1005,G,TECK,BB,750,0.005,0,0
1006,G,TECK,BB,750,0.009,0,0.000166667
1007,G,TECK,BB,750,0.023,0,0
1008,G,TECK,BB,750,0.009,0,0
1009,D,RT,BB,750,0.122,0,0
1010,D,RT,BB,750,0.016,0,0.0000208333
1011,E,RT,BB,750,0.019,0,0.000333333
1012,E,RT,BB,750,0.014,0,0.0000555556
1013,E,RT,BB,750,0.066,0,0
1014,F,TECK,BB,750,0.023,0,0.000111111
1015,F,TECK,BB,750,0.045,0,0
1016,F,TECK,BB,750,0.02,0,0
1017,F,TECK,BB,750,0.019,0,0.0000833333
1018,F,TECK,BB,750,0.017,0,0
1019,F,TECK,BB,750,0.001,6,0
1020,G,TECK,BB,750,0.019,0,0
1021,G,TECK,BB,750,0.016,0,0
1022,G,TECK,BB,750,0.003,0,0
1023,G,TECK,BB,750,0.014,0,0.0000833333
1024,G,TECK,BB,750,0.018,0,0
1025,G,TECK,BB,750,0.012,0,0
1026,G,TECK,BB,750,0.009,0,0
1027,G,TECK,BB,750,0.006,0,0
1028,G,TECK,BB,750,0.01,0,0.000166667
1029,D,RT,BB,750,0.003,0,0
1030,D,RT,BB,750,0.015,0,0
1031,E,RT,BB,750,0.027,0,0.0000833333
1032,E,RT,BB,750,0.015,0,0.0000833333
1033,E,RT,BB,750,0.033,0,0.000166667
1034,F,TECK,BB,750,0.019,0,0
1035,F,TECK,BB,750,0.34,0,0
1036,F,TECK,BB,750,0.021,0,0.0000166667
1037,F,TECK,BB,750,0.676,0,0.001583333
1038,F,TECK,BB,750,0.028,0,0.0000833333
1039,F,TECK,BB,750,0.753,0,0.0015
1040,G,TECK,BB,750,0.659,0,0.000333333
1041,G,TECK,BB,750,0.017,0,0
1042,G,TECK,BB,750,0.008,0,0
1043,G,TECK,BB,750,0.016,0,0.0000833333
1044,G,TECK,BB,750,0.044,0,0
1045,G,TECK,BB,750,0.007,0,0
1046,G,TECK,BB,750,0.027,0,0
1047,G,TECK,BB,750,0.009,0,0.0000555556
1048,G,TECK,BB,750,0.012,0,0
1049,D,RT,BB,750,0.008,0,0
1050,D,RT,BB,750,0.031,0,0.000166667
1051,E,RT,BB,750,0.029,0,0.000166667
1052,E,RT,BB,750,0.036,0,0
1053,E,RT,BB,750,0.022,0,0.000166667
1054,F,TECK,BB,1200,0.219,0,0
1055,F,TECK,BB,1200,0.021,0,0.0000833333
1056,F,TECK,BB,1200,0.026,0,0.0000416667
1057,F,TECK,BB,1200,0.019,0,0.000166667
1058,F,TECK,BB,1200,0.018,0,0.000166667
1059,F,TECK,BB,1200,0.004,6,0.000166667
1060,G,TECK,BB,1200,0.019,0,0.000166667
1061,G,TECK,BB,1200,0.017,0,0.0000416667
1062,G,TECK,BB,1200,0.001,18,0
1063,G,TECK,BB,1200,0.021,0,0.0000555556
1064,G,TECK,BB,1200,0.011,0,0.000166667
1065,G,TECK,BB,1200,0.005,0,0
1066,G,TECK,BB,1200,0.014,0,0.0000277778
1067,G,TECK,BB,1200,0.007,0,0.0000833333
1068,G,TECK,BB,1200,0.009,0,0
1069,D,RT,BB,1200,0.007,0,0.000166667
1070,D,RT,BB,1200,0.014,0,0.0000138889
1071,E,RT,BB,1200,0.023,0,0.0000833333
1072,E,RT,BB,1200,0.011,0,0.000166667
1073,E,RT,BB,1200,0.019,0,0.0000714286
1074,F,TECK,BB,1200,0.022,0,0.0000833333
1075,F,TECK,BB,1200,0.034,0,0.000333333
1076,F,TECK,BB,1200,0.496,0,0
1077,F,TECK,BB,1200,0.038,0,0
1078,F,TECK,BB,1200,0.296,0,0
1079,F,TECK,BB,1200,0.024,0,0.0000833333
1080,G,TECK,BB,1200,0.032,0,0
1081,G,TECK,BB,1200,0.071,0,0.001166667
1082,G,TECK,BB,1200,0.004,0,0
1083,G,TECK,BB,1200,0.029,0,0
1084,G,TECK,BB,1200,0.126,0,0.000166667
1085,G,TECK,BB,1200,0.012,0,0.0000833333
1086,G,TECK,BB,1200,0.031,0,0.0000833333
1087,G,TECK,BB,1200,0.035,0,0
1088,G,TECK,BB,1200,0.012,0,0
1089,D,RT,BB,1200,0.008,0,0
1090,D,RT,BB,1200,0.018,0,0
1091,E,RT,BB,1200,0.021,0,0
1092,E,RT,BB,1200,0.016,0,0
1093,E,RT,BB,1200,0.707,0,0
1094,F,TECK,BB,1200,0.031,0,0.000166667
1095,F,TECK,BB,1200,0.021,0,0.000166667
1096,F,TECK,BB,1200,0.024,0,0.0000833333
1097,F,TECK,BB,1200,0.018,0,0.0000833333
1098,F,TECK,BB,1200,0.028,0,0
1099,F,TECK,BB,1200,0.005,0,0.000166667
1100,G,TECK,BB,1200,0.01,0,0
1101,G,TECK,BB,1200,0.104,0,0.0000833333
1102,G,TECK,BB,1200,0.009,0,0
1103,G,TECK,BB,1200,0.017,0,0.0000833333
1104,G,TECK,BB,1200,0.013,0,0.000333333
1105,G,TECK,BB,1200,0.022,0,0.000166667
1106,G,TECK,BB,1200,0.016,0,0
1107,G,TECK,BB,1200,0.012,0,0
1108,G,TECK,BB,1200,0.015,0,0
1109,D,RT,BB,1200,0.038,0,0.000833333
1110,D,RT,BB,1200,0.032,0,0.0000833333
1111,E,RT,BB,1200,0.027,0,0.0000555556
1112,E,RT,BB,1200,0.024,0,0
1113,E,RT,BB,1200,0.027,0,0.0000833333
1114,B,TECK,CR,0,2.907,6,0.107166667
1115,B,TECK,CR,0,2.835,6,0.107333333
1116,B,TECK,CR,0,2.816,6,0.105333333
1117,B,TECK,CR,150,2.001,6,0.082666667
1118,B,TECK,CR,150,2,6,0.080833333
1119,B,TECK,CR,150,2,6,0.084833333
1120,B,TECK,CR,300,1.833,6,0.087
1121,B,TECK,CR,300,1.821,6,0.093166667
1122,B,TECK,CR,300,1.851,6,0.098
1123,B,TECK,CR,600,1.777,6,0.0905
1124,B,TECK,CR,600,1.791,6,0.061833333
1125,B,TECK,CR,600,1.833,6,0.098166667
1126,B,TECK,CR,750,1.822,6,0.113
1127,B,TECK,CR,750,1.859,6,0.1195
1128,B,TECK,CR,750,2.035,6,0.1065
1129,B,TECK,CR,1200,1.39,6,0.077333333
1130,B,TECK,CR,1200,1.233,24,0.0515
1131,B,TECK,CR,1200,1.357,18,0.04925
1132,B,TECK,CR,0,2.32,6,0.090666667
1133,B,TECK,CR,0,2.066,6,0.0845
1134,B,TECK,CR,0,2.039,6,0.0795
1135,B,TECK,CR,150,1.561,6,0.074166667
1136,B,TECK,CR,150,1.568,6,0.0765
1137,B,TECK,CR,150,1.66,6,0.061666667
1138,B,TECK,CR,300,1.448,6,0.056833333
1139,B,TECK,CR,300,1.468,6,0.078166667
1140,B,TECK,CR,300,1.568,6,0.063333333
1141,B,TECK,CR,600,1.36,6,0.070833333
1142,B,TECK,CR,600,1.41,6,0.071833333
1143,B,TECK,CR,600,2.204,12,0.077833333
1144,B,TECK,CR,750,1.43,6,0.105833333
1145,B,TECK,CR,750,1.636,6,0.107833333
1146,B,TECK,CR,750,1.619,6,0.049666667
1147,B,TECK,CR,1200,1.326,18,0.069166667
1148,B,TECK,CR,1200,1.241,18,0.057666667
1149,B,TECK,CR,1200,1.249,18,0.04525
1150,B,TECK,CR,0,2.297,6,0.099
1151,B,TECK,CR,0,2.228,6,0.1045
1152,B,TECK,CR,0,2.191,6,0.108666667
1153,B,TECK,CR,150,1.755,6,0.076833333
1154,B,TECK,CR,150,1.673,6,0.0825
1155,B,TECK,CR,150,1.713,6,0.077833333
